order_id,date,product_name,category,region,quantity,unit_price,discount_pct,revenue,customer_id
ORD10216,2023-11-05,Winter Jacket,Clothing,East,5,129.99,10,584.96,CUST2965
ORD10217,2023-01-08,Jump Rope,Sports,South,7,12.99,0,90.93,CUST7229
ORD10218,2024-06-29,Hair Serum,Beauty,North,9,24.99,15,191.17,CUST7505
ORD10219,2023-02-13,Yoga Mat,Sports,East,8,29.99,0,239.92,CUST8033
ORD10220,2024-08-10,Jump Rope,Sports,North,7,12.99,10,81.84,CUST7636
ORD10221,2023-01-22,Air Purifier,Home & Garden,East,10,119.99,25,899.92,CUST2443
ORD10222,2024-03-23,LEGO Set,Toys,Central,4,49.99,20,159.97,CUST7560
ORD10223,2024-06-20,Tablet 10,Electronics,South,5,449.99,15,1912.46,CUST6456
ORD10224,2023-06-22,USB Hub,Electronics,East,2,29.99,5,56.98,CUST6752
ORD10225,2024-10-22,Board Game,Toys,South,4,34.99,0,139.96,CUST5193
ORD10226,2023-07-22,Dress Formal,Clothing,South,3,79.99,0,239.97,CUST9095
ORD10227,2024-04-20,Puzzle 1000,Toys,Central,10,24.99,25,187.42,CUST6295
ORD10228,2024-10-04,Air Purifier,Home & Garden,West,8,119.99,0,959.92,CUST8245
ORD10229,2024-10-08,Garden Hose,Home & Garden,East,10,34.99,0,349.9,CUST9312
ORD10230,2023-03-17,Throw Pillow,Home & Garden,North,8,24.99,0,199.92,CUST7041
ORD10231,2023-10-21,Webcam HD,Electronics,West,2,59.99,20,95.98,CUST1672
ORD10232,2024-04-05,Puzzle 1000,Toys,Central,4,24.99,15,84.97,CUST8792
ORD10233,2024-05-28,Running Shoes,Clothing,East,8,89.99,0,719.92,CUST2381
ORD10234,2024-05-31,Hair Serum,Beauty,West,1,24.99,5,23.74,CUST8199
ORD10235,2024-06-20,Cook Book,Books,East,3,24.99,15,63.72,CUST5634
ORD10236,2024-02-01,Resistance Bands,Sports,East,10,19.99,0,199.9,CUST2079
ORD10237,2023-12-04,USB Hub,Electronics,East,7,29.99,10,188.94,CUST3463
ORD10238,2023-12-08,USB Hub,Electronics,East,3,29.99,15,76.47,CUST7421
ORD10239,2023-05-13,Self Help,Books,Central,2,19.99,10,35.98,CUST7171
ORD10240,2024-10-20,Action Figure,Toys,West,3,19.99,0,59.97,CUST9331
ORD10241,2024-01-06,Smart Watch,Electronics,South,5,249.99,0,1249.95,CUST6598
ORD10242,2024-05-12,Winter Jacket,Clothing,North,3,129.99,0,389.97,CUST5846
ORD10243,2023-04-14,Cook Book,Books,East,9,24.99,0,224.91,CUST3147
ORD10244,2024-09-03,Dumbbell Set,Sports,Central,3,59.99,0,179.97,CUST3712
ORD10245,2024-03-24,Tablet 10,Electronics,West,6,449.99,5,2564.94,CUST5668
ORD10246,2024-04-04,Dress Formal,Clothing,West,4,79.99,10,287.96,CUST4178
ORD10247,2024-01-12,Perfume Set,Beauty,East,8,59.99,25,359.94,CUST7256
ORD10248,2024-05-29,History Atlas,Books,Central,3,29.99,5,85.47,CUST3267
ORD10249,2023-09-14,Webcam HD,Electronics,Central,8,59.99,15,407.93,CUST2680
ORD10250,2024-12-29,Puzzle 1000,Toys,North,2,24.99,10,44.98,CUST3626
ORD10251,2023-10-07,Cycling Helmet,Sports,North,3,69.99,20,167.98,CUST4637
ORD10252,2024-04-06,Coffee Maker,Home & Garden,West,7,49.99,0,349.93,CUST9224
ORD10253,2024-01-18,Jeans Classic,Clothing,South,2,49.99,15,84.98,CUST1461
ORD10254,2023-11-23,Webcam HD,Electronics,South,6,59.99,0,359.94,CUST1627
ORD10255,2023-10-21,Stuffed Bear,Toys,West,3,14.99,25,33.73,CUST1086
ORD10256,2023-03-23,Smart Watch,Electronics,Central,4,249.99,0,999.96,CUST9647
ORD10257,2024-03-09,Smart Watch,Electronics,North,4,249.99,10,899.96,CUST1782
ORD10258,2023-09-02,Jump Rope,Sports,North,10,12.99,25,97.43,CUST2816
ORD10259,2024-05-26,Cook Book,Books,South,1,24.99,5,23.74,CUST5772
ORD10260,2024-03-15,USB Hub,Electronics,Central,6,29.99,5,170.94,CUST7825
ORD10261,2023-07-11,Nail Kit,Beauty,North,2,12.99,15,22.08,CUST9618
ORD10262,2024-07-11,Cook Book,Books,West,9,24.99,0,224.91,CUST8702
ORD10263,2023-02-14,Face Wash,Beauty,North,6,14.99,10,80.95,CUST6850
ORD10264,2023-03-11,Air Purifier,Home & Garden,South,2,119.99,15,203.98,CUST1726
ORD10265,2023-12-27,Fiction Bestseller,Books,West,3,14.99,25,33.73,CUST3986
ORD10266,2023-05-19,Webcam HD,Electronics,East,8,59.99,0,479.92,CUST4302
ORD10267,2023-02-14,Board Game,Toys,East,1,34.99,15,29.74,CUST9444
ORD10268,2024-02-12,Puzzle 1000,Toys,North,8,24.99,10,179.93,CUST4131
ORD10269,2023-10-20,Coffee Maker,Home & Garden,North,6,49.99,10,269.95,CUST7029
ORD10270,2024-03-23,Jump Rope,Sports,East,8,12.99,20,83.14,CUST4060
ORD10271,2024-05-23,Face Wash,Beauty,North,6,14.99,10,80.95,CUST7955
ORD10272,2023-03-22,Cycling Helmet,Sports,East,3,69.99,10,188.97,CUST2680
ORD10273,2023-03-23,Storage Bin,Home & Garden,West,5,14.99,10,67.45,CUST7981
ORD10274,2023-06-20,Face Wash,Beauty,North,6,14.99,25,67.45,CUST6776
ORD10275,2024-09-21,Resistance Bands,Sports,West,1,19.99,0,19.99,CUST6952
ORD10276,2024-06-09,Remote Car,Toys,South,3,39.99,0,119.97,CUST8179
ORD10277,2023-02-05,Running Shoes,Clothing,East,4,89.99,15,305.97,CUST7272
ORD10278,2024-08-03,USB Hub,Electronics,East,3,29.99,25,67.48,CUST7095
ORD10279,2024-03-30,LEGO Set,Toys,Central,10,49.99,0,499.9,CUST7012
ORD10280,2024-02-12,Storage Bin,Home & Garden,North,5,14.99,5,71.2,CUST1424
ORD10281,2023-07-10,Cycling Helmet,Sports,East,7,69.99,0,489.93,CUST5264
ORD10282,2024-12-21,Dumbbell Set,Sports,West,10,59.99,10,539.91,CUST4279
ORD10283,2023-05-06,Running Shoes,Clothing,West,8,89.99,0,719.92,CUST2438
ORD10284,2024-11-29,Action Figure,Toys,Central,6,19.99,0,119.94,CUST9882
ORD10285,2023-10-25,Air Purifier,Home & Garden,Central,3,119.99,15,305.97,CUST4673
ORD10286,2023-05-05,Winter Jacket,Clothing,North,4,129.99,25,389.97,CUST6912
ORD10287,2024-07-21,Fiction Bestseller,Books,Central,8,14.99,0,119.92,CUST2412
ORD10288,2023-03-09,Throw Pillow,Home & Garden,West,8,24.99,20,159.94,CUST2208
ORD10289,2023-05-09,Storage Bin,Home & Garden,West,2,14.99,25,22.48,CUST9476
ORD10290,2023-12-19,Dress Formal,Clothing,South,10,79.99,0,799.9,CUST8088
ORD10291,2024-05-29,LEGO Set,Toys,East,2,49.99,0,99.98,CUST3697
ORD10292,2023-06-15,Storage Bin,Home & Garden,Central,4,14.99,15,50.97,CUST5653
ORD10293,2023-03-22,Air Purifier,Home & Garden,South,9,119.99,10,971.92,CUST5961
ORD10294,2024-09-21,Python Deep Dive,Books,Central,9,39.99,0,359.91,CUST3526
ORD10295,2023-06-25,Perfume Set,Beauty,Central,10,59.99,15,509.91,CUST1674
ORD10296,2023-01-30,Laptop Pro,Electronics,South,10,999.99,10,8999.91,CUST7825
ORD10297,2024-09-24,Moisturizer SPF,Beauty,East,8,29.99,10,215.93,CUST8912
ORD10298,2023-09-08,Remote Car,Toys,West,7,39.99,10,251.94,CUST2195
ORD10299,2024-12-06,Wireless Earbuds,Electronics,West,8,79.99,20,511.94,CUST8609
ORD10300,2023-07-28,LED Lamp,Home & Garden,East,3,39.99,15,101.97,CUST6658
ORD10301,2024-02-13,Casual T-Shirt,Clothing,East,9,19.99,0,179.91,CUST4960
ORD10302,2024-04-22,Smart Watch,Electronics,South,8,249.99,5,1899.92,CUST2586
ORD10303,2023-02-21,Throw Pillow,Home & Garden,South,10,24.99,20,199.92,CUST3616
ORD10304,2023-12-02,Self Help,Books,South,6,19.99,5,113.94,CUST9163
ORD10305,2024-06-11,Water Bottle,Sports,North,5,24.99,25,93.71,CUST2475
ORD10306,2024-02-07,History Atlas,Books,Central,4,29.99,5,113.96,CUST6781
ORD10307,2023-02-19,Smart Watch,Electronics,East,8,249.99,25,1499.94,CUST9793
ORD10308,2023-01-09,LEGO Set,Toys,East,7,49.99,0,349.93,CUST6992
ORD10309,2024-02-17,Coffee Maker,Home & Garden,Central,7,49.99,0,349.93,CUST4189
ORD10310,2024-01-07,Fiction Bestseller,Books,Central,2,14.99,20,23.98,CUST8378
ORD10311,2024-07-17,LED Lamp,Home & Garden,South,10,39.99,0,399.9,CUST2584
ORD10312,2024-02-08,Garden Hose,Home & Garden,South,9,34.99,15,267.67,CUST4261
ORD10313,2024-09-08,History Atlas,Books,North,9,29.99,0,269.91,CUST1637
ORD10314,2023-05-21,Lip Palette,Beauty,South,8,19.99,25,119.94,CUST9446
ORD10315,2023-05-24,LED Lamp,Home & Garden,West,6,39.99,0,239.94,CUST5902
ORD10316,2024-08-30,LED Lamp,Home & Garden,Central,9,39.99,25,269.93,CUST5911
ORD10317,2024-05-01,LEGO Set,Toys,North,6,49.99,15,254.95,CUST7824
ORD10318,2024-08-20,Storage Bin,Home & Garden,East,1,14.99,25,11.24,CUST4728
ORD10319,2023-02-22,History Atlas,Books,South,3,29.99,20,71.98,CUST4968
ORD10320,2023-02-02,Self Help,Books,North,2,19.99,5,37.98,CUST8225
ORD10321,2023-11-18,Dumbbell Set,Sports,West,7,59.99,5,398.93,CUST9221
ORD10322,2024-09-18,Jump Rope,Sports,Central,1,12.99,0,12.99,CUST4397
ORD10323,2024-07-28,Storage Bin,Home & Garden,East,8,14.99,20,95.94,CUST3837
ORD10324,2024-04-15,Fiction Bestseller,Books,East,9,14.99,15,114.67,CUST8932
ORD10325,2023-07-16,Casual T-Shirt,Clothing,South,9,19.99,10,161.92,CUST5876
ORD10326,2023-10-23,Hair Serum,Beauty,West,8,24.99,15,169.93,CUST6714
ORD10327,2024-07-27,Remote Car,Toys,North,5,39.99,10,179.96,CUST9899
ORD10328,2024-01-24,Resistance Bands,Sports,North,3,19.99,10,53.97,CUST5712
ORD10329,2023-03-22,Throw Pillow,Home & Garden,South,5,24.99,25,93.71,CUST4310
ORD10330,2024-07-05,LED Lamp,Home & Garden,North,5,39.99,0,199.95,CUST4920
ORD10331,2023-09-06,Webcam HD,Electronics,South,9,59.99,5,512.91,CUST1860
ORD10332,2023-04-13,Resistance Bands,Sports,South,8,19.99,0,159.92,CUST1084
ORD10333,2024-07-17,Jeans Classic,Clothing,South,8,49.99,25,299.94,CUST5706
ORD10334,2023-11-25,Storage Bin,Home & Garden,Central,1,14.99,0,14.99,CUST4804
ORD10335,2024-07-01,Nail Kit,Beauty,West,1,12.99,0,12.99,CUST3880
ORD10336,2023-02-07,Stuffed Bear,Toys,East,8,14.99,0,119.92,CUST1613
ORD10337,2023-01-10,LED Lamp,Home & Garden,East,10,39.99,0,399.9,CUST5662
ORD10338,2024-04-10,Perfume Set,Beauty,South,9,59.99,25,404.93,CUST9261
ORD10339,2024-04-24,Air Purifier,Home & Garden,South,2,119.99,15,203.98,CUST8518
ORD10340,2024-10-25,Storage Bin,Home & Garden,East,3,14.99,0,44.97,CUST5833
ORD10341,2024-08-04,Hair Serum,Beauty,West,3,24.99,20,59.98,CUST9442
ORD10342,2023-12-02,Tablet 10,Electronics,South,2,449.99,0,899.98,CUST8822
ORD10343,2023-11-28,Running Shoes,Clothing,South,5,89.99,20,359.96,CUST8319
ORD10344,2023-10-01,Garden Hose,Home & Garden,East,10,34.99,0,349.9,CUST6890
ORD10345,2024-12-10,Running Shoes,Clothing,East,2,89.99,25,134.98,CUST3616
ORD10346,2024-02-20,Perfume Set,Beauty,East,5,59.99,0,299.95,CUST7021
ORD10347,2024-09-21,Winter Jacket,Clothing,South,3,129.99,25,292.48,CUST8454
ORD10348,2024-09-12,Throw Pillow,Home & Garden,Central,9,24.99,25,168.68,CUST4578
ORD10349,2023-09-11,Perfume Set,Beauty,Central,2,59.99,25,89.98,CUST6927
ORD10350,2023-03-21,Python Deep Dive,Books,Central,1,39.99,5,37.99,CUST9792
ORD10351,2023-06-03,Casual T-Shirt,Clothing,North,9,19.99,25,134.93,CUST4365
ORD10352,2024-08-20,Yoga Mat,Sports,North,9,29.99,25,202.43,CUST8429
ORD10353,2023-05-16,History Atlas,Books,Central,8,29.99,0,239.92,CUST8575
ORD10354,2024-11-19,Action Figure,Toys,East,1,19.99,20,15.99,CUST1049
ORD10355,2023-08-12,Python Deep Dive,Books,East,1,39.99,20,31.99,CUST2044
ORD10356,2024-07-08,Laptop Pro,Electronics,East,8,999.99,0,7999.92,CUST7698
ORD10357,2023-07-04,Board Game,Toys,West,7,34.99,15,208.19,CUST8348
ORD10358,2024-01-22,Yoga Mat,Sports,East,9,29.99,0,269.91,CUST2943
ORD10359,2023-07-02,History Atlas,Books,South,9,29.99,0,269.91,CUST1056
ORD10360,2023-01-24,Throw Pillow,Home & Garden,Central,9,24.99,20,179.93,CUST7214
ORD10361,2023-08-24,Jeans Classic,Clothing,East,6,49.99,0,299.94,CUST4088
ORD10362,2023-04-26,Webcam HD,Electronics,South,7,59.99,0,419.93,CUST4376
ORD10363,2023-03-10,USB Hub,Electronics,Central,1,29.99,25,22.49,CUST1797
ORD10364,2023-09-08,Moisturizer SPF,Beauty,South,7,29.99,25,157.45,CUST9843
ORD10365,2023-08-11,LEGO Set,Toys,South,3,49.99,10,134.97,CUST6224
ORD10366,2024-08-14,Self Help,Books,East,6,19.99,5,113.94,CUST3347
ORD10367,2024-11-07,Data Science 101,Books,East,7,34.99,10,220.44,CUST1998
ORD10368,2024-07-24,Self Help,Books,Central,3,19.99,20,47.98,CUST9120
ORD10369,2023-02-18,Storage Bin,Home & Garden,West,7,14.99,15,89.19,CUST7688
ORD10370,2023-06-02,Throw Pillow,Home & Garden,South,3,24.99,25,56.23,CUST4692
ORD10371,2023-11-04,Remote Car,Toys,North,3,39.99,25,89.98,CUST7761
ORD10372,2024-03-02,Cook Book,Books,South,3,24.99,20,59.98,CUST5177
ORD10373,2023-07-28,Storage Bin,Home & Garden,East,2,14.99,25,22.48,CUST2514
ORD10374,2024-07-02,Hair Serum,Beauty,West,1,24.99,10,22.49,CUST1647
ORD10375,2023-03-16,Dress Formal,Clothing,West,9,79.99,5,683.91,CUST4422
ORD10376,2023-12-07,Coffee Maker,Home & Garden,North,4,49.99,5,189.96,CUST8846
ORD10377,2023-09-06,Perfume Set,Beauty,South,4,59.99,20,191.97,CUST6269
ORD10378,2023-10-17,Water Bottle,Sports,East,9,24.99,15,191.17,CUST5285
ORD10379,2024-01-04,History Atlas,Books,West,8,29.99,0,239.92,CUST6246
ORD10380,2023-07-28,Garden Hose,Home & Garden,Central,7,34.99,0,244.93,CUST4625
ORD10381,2023-05-30,Smart Watch,Electronics,East,9,249.99,20,1799.93,CUST3497
ORD10382,2023-07-20,Air Purifier,Home & Garden,West,7,119.99,5,797.93,CUST6530
ORD10383,2023-09-21,Stuffed Bear,Toys,South,8,14.99,25,89.94,CUST6770
ORD10384,2023-06-23,Sneakers,Clothing,South,9,69.99,25,472.43,CUST9882
ORD10385,2024-10-19,USB Hub,Electronics,North,1,29.99,0,29.99,CUST1104
ORD10386,2024-02-27,Sneakers,Clothing,South,4,69.99,0,279.96,CUST1149
ORD10387,2023-08-12,History Atlas,Books,Central,6,29.99,0,179.94,CUST8916
ORD10388,2024-11-06,Yoga Mat,Sports,North,1,29.99,20,23.99,CUST1274
ORD10389,2024-06-26,Lip Palette,Beauty,North,9,19.99,10,161.92,CUST9228
ORD10390,2024-12-15,Face Wash,Beauty,North,3,14.99,0,44.97,CUST9591
ORD10391,2023-06-02,Winter Jacket,Clothing,East,10,129.99,10,1169.91,CUST5379
ORD10392,2024-02-11,Smart Watch,Electronics,Central,7,249.99,25,1312.45,CUST4984
ORD10393,2024-12-14,Casual T-Shirt,Clothing,North,2,19.99,0,39.98,CUST7640
ORD10394,2024-01-24,Cycling Helmet,Sports,North,8,69.99,0,559.92,CUST3807
ORD10395,2023-03-26,Water Bottle,Sports,Central,6,24.99,0,149.94,CUST1697
ORD10396,2023-08-24,Sneakers,Clothing,East,10,69.99,25,524.92,CUST1762
ORD10397,2023-03-18,Lip Palette,Beauty,South,9,19.99,0,179.91,CUST6152
ORD10398,2023-01-17,Dress Formal,Clothing,North,3,79.99,20,191.98,CUST5903
ORD10399,2023-06-16,Data Science 101,Books,Central,10,34.99,20,279.92,CUST6435
ORD10400,2024-01-29,Remote Car,Toys,Central,3,39.99,0,119.97,CUST6666
ORD10401,2023-02-24,Tablet 10,Electronics,East,4,449.99,0,1799.96,CUST7499
ORD10402,2023-12-01,Webcam HD,Electronics,West,5,59.99,25,224.96,CUST4737
ORD10403,2023-12-31,History Atlas,Books,Central,7,29.99,0,209.93,CUST7227
ORD10404,2023-03-29,Puzzle 1000,Toys,North,5,24.99,5,118.7,CUST2344
ORD10405,2023-10-02,Jeans Classic,Clothing,East,3,49.99,20,119.98,CUST6909
ORD10406,2023-04-20,Laptop Pro,Electronics,East,5,999.99,25,3749.96,CUST5419
ORD10407,2023-04-15,Running Shoes,Clothing,West,3,89.99,20,215.98,CUST9395
ORD10408,2024-02-22,Laptop Pro,Electronics,Central,2,999.99,15,1699.98,CUST2524
ORD10409,2024-09-03,Fiction Bestseller,Books,East,7,14.99,0,104.93,CUST7779
ORD10410,2024-02-02,LEGO Set,Toys,Central,9,49.99,5,427.41,CUST9537
ORD10411,2023-06-23,Face Wash,Beauty,East,3,14.99,0,44.97,CUST5933
ORD10412,2023-10-02,Dumbbell Set,Sports,West,2,59.99,0,119.98,CUST5521
ORD10413,2024-03-07,Throw Pillow,Home & Garden,East,2,24.99,15,42.48,CUST5040
ORD10414,2024-10-02,Cycling Helmet,Sports,West,10,69.99,5,664.9,CUST2752
ORD10415,2023-05-19,Coffee Maker,Home & Garden,Central,7,49.99,15,297.44,CUST7224
ORD10416,2023-12-04,Resistance Bands,Sports,East,7,19.99,0,139.93,CUST6253
ORD10417,2024-09-09,Hair Serum,Beauty,South,8,24.99,15,169.93,CUST7524
ORD10418,2023-11-23,Storage Bin,Home & Garden,East,8,14.99,5,113.92,CUST7161
ORD10419,2023-10-15,Stuffed Bear,Toys,Central,6,14.99,0,89.94,CUST4273
ORD10420,2024-08-29,Data Science 101,Books,West,9,34.99,0,314.91,CUST4434
ORD10421,2024-03-24,Action Figure,Toys,West,2,19.99,20,31.98,CUST3280
ORD10422,2024-10-10,Air Purifier,Home & Garden,West,5,119.99,0,599.95,CUST7176
ORD10423,2023-03-17,Cycling Helmet,Sports,Central,8,69.99,20,447.94,CUST9300
ORD10424,2024-12-09,Cycling Helmet,Sports,Central,1,69.99,15,59.49,CUST2392
ORD10425,2023-04-22,Board Game,Toys,Central,6,34.99,0,209.94,CUST1725
ORD10426,2024-07-30,Nail Kit,Beauty,West,7,12.99,15,77.29,CUST2735
ORD10427,2023-01-11,Smart Watch,Electronics,West,4,249.99,5,949.96,CUST7129
ORD10428,2024-02-05,Jump Rope,Sports,East,10,12.99,0,129.9,CUST1402
ORD10429,2024-05-09,Smart Watch,Electronics,North,7,249.99,0,1749.93,CUST3321
ORD10430,2023-12-23,Garden Hose,Home & Garden,Central,8,34.99,5,265.92,CUST8912
ORD10431,2023-12-23,Yoga Mat,Sports,East,8,29.99,25,179.94,CUST2100
